# source, target, width, color
1,328,5.583652019500732,"#727272
"
4,475,6.357879161834717,"#7b7b7b
"
6,69,5.709767818450928,"#737373
"
8,18,5.1193413734436035,"#6c6c6c
"
8,9,3.7212324142456055,"#545454
"
10,480,8.915810585021973,"#949494
"
10,665,5.962564945220947,"#767676
"
10,714,6.1870856285095215,"#797979
"
10,29,5.994235515594482,"#777777
"
11,574,5.808172225952148,"#747474
"
11,723,5.452445983886719,"#707070
"
11,287,5.675835132598877,"#737373
"
11,158,5.504758834838867,"#717171
"
11,580,5.507586479187012,"#717171
"
12,282,5.890175819396973,"#757575
"
12,545,5.675269603729248,"#737373
"
13,712,5.399850368499756,"#707070
"
13,124,5.538125514984131,"#717171
"
13,10,6.2509918212890625,"#797979
"
13,481,6.073128700256348,"#777777
"
15,287,5.725320339202881,"#737373
"
17,14,5.725603103637695,"#737373
"
17,152,7.755899906158447,"#8b8b8b
"
18,353,5.533035755157471,"#717171
"
18,344,5.869533538818359,"#757575
"
18,630,5.692518711090088,"#737373
"
19,285,5.527663230895996,"#717171
"
19,378,5.4094648361206055,"#707070
"
19,177,5.8008198738098145,"#747474
"
20,21,5.704960823059082,"#737373
"
20,277,6.24703311920166,"#797979
"
20,89,6.215362548828125,"#797979
"
22,287,5.787529945373535,"#747474
"
22,574,6.236570358276367,"#797979
"
22,163,5.711181640625,"#737373
"
22,158,5.787529945373535,"#747474
"
22,579,5.359131336212158,"#6f6f6f
"
23,269,5.7332377433776855,"#737373
"
24,415,4.704472541809082,"#666666
"
24,48,5.542084217071533,"#717171
"
24,533,6.1313796043396,"#787878
"
24,277,6.281530857086182,"#7a7a7a
"
24,416,3.471834897994995,"#4f4f4f
"
24,21,7.309969902038574,"#868686
"
25,726,4.942426681518555,"#6a6a6a
"
26,73,7.59641695022583,"#898989
"
26,25,6.257778167724609,"#7a7a7a
"
27,578,7.197426795959473,"#848484
"
27,47,7.63091516494751,"#898989
"
27,240,11.262699127197266,"#a3a3a3
"
27,30,17.302337646484375,"#c7c7c7
"
27,35,1.0,"#dcdcdc
"
28,27,18.072490692138672,"#cbcbcb
"
28,578,9.116264343261719,"#959595
"
28,30,13.215841293334961,"#b0b0b0
"
28,35,16.1785945892334,"#c1c1c1
"
28,240,12.700601577758789,"#adadad
"
28,47,7.674461841583252,"#8a8a8a
"
29,238,6.950284957885742,"#828282
"
29,234,6.999486923217773,"#828282
"
29,236,7.344467639923096,"#868686
"
29,578,7.348144054412842,"#868686
"
29,31,10.940187454223633,"#a1a1a1
"
29,33,12.300191879272461,"#aaaaaa
"
29,34,9.930480003356934,"#9a9a9a
"
29,233,10.291692733764648,"#9d9d9d
"
29,241,6.388418674468994,"#7b7b7b
"
29,30,17.439266204833984,"#c8c8c8
"
29,240,7.443154811859131,"#878787
"
29,232,7.536752223968506,"#888888
"
29,28,12.306642532348633,"#aaaaaa
"
29,235,14.123501777648926,"#b5b5b5
"
29,35,15.22875690460205,"#bbbbbb
"
29,32,14.893655776977539,"#b9b9b9
"
29,27,16.18552589416504,"#c1c1c1
"
30,480,5.361110687255859,"#6f6f6f
"
30,578,9.950822830200195,"#9b9b9b
"
30,47,7.845820903778076,"#8c8c8c
"
30,240,8.981305122375488,"#949494
"
31,33,18.731136322021484,"#cfcfcf
"
31,27,14.499045372009277,"#b7b7b7
"
31,241,11.761846542358398,"#a7a7a7
"
31,704,6.065776824951172,"#777777
"
31,28,14.47304630279541,"#b7b7b7
"
31,35,12.271910667419434,"#aaaaaa
"
31,47,9.509231567382812,"#989898
"
31,240,9.401561737060547,"#979797
"
31,160,6.375411033630371,"#7b7b7b
"
31,30,10.977896690368652,"#a1a1a1
"
31,578,7.283671855926514,"#858585
"
32,28,18.087512969970703,"#cccccc
"
32,241,10.084789276123047,"#9b9b9b
"
32,578,8.363076210021973,"#909090
"
32,47,8.321894645690918,"#909090
"
32,160,5.8715128898620605,"#757575
"
32,27,16.71822166442871,"#c4c4c4
"
32,35,15.160002708435059,"#bbbbbb
"
32,30,12.79487419128418,"#adadad
"
32,240,10.487680435180664,"#9e9e9e
"
32,31,19.523822784423828,"#d4d4d4
"
32,33,19.523822784423828,"#d4d4d4
"
33,30,12.809263229370117,"#adadad
"
33,35,15.160002708435059,"#bbbbbb
"
33,47,8.788294792175293,"#939393
"
33,240,11.016101837158203,"#a2a2a2
"
33,28,18.427234649658203,"#cdcdcd
"
33,578,7.2084550857543945,"#858585
"
33,27,19.41636085510254,"#d3d3d3
"
34,28,15.637232780456543,"#bebebe
"
34,233,15.092405319213867,"#bbbbbb
"
34,33,12.9591064453125,"#aeaeae
"
34,31,11.664597511291504,"#a6a6a6
"
34,160,5.833621501922607,"#757575
"
34,241,7.1626458168029785,"#848484
"
34,47,8.298078536987305,"#909090
"
34,578,8.799707412719727,"#939393
"
34,30,8.899933815002441,"#949494
"
34,240,9.222444534301758,"#969696
"
34,35,10.375545501708984,"#9d9d9d
"
34,27,11.218043327331543,"#a3a3a3
"
34,32,16.224815368652344,"#c1c1c1
"
34,285,5.6204118728637695,"#727272
"
35,578,8.06884765625,"#8e8e8e
"
35,47,8.045031547546387,"#8e8e8e
"
35,240,7.819240570068359,"#8c8c8c
"
35,30,17.706768035888672,"#c9c9c9
"
36,38,6.600214004516602,"#7e7e7e
"
36,40,7.271512985229492,"#858585
"
39,38,2.9513349533081055,"#454545
"
39,37,2.5059869289398193,"#343434
"
40,379,4.762235641479492,"#676767
"
42,41,4.172436714172363,"#5c5c5c
"
42,40,3.3897316455841064,"#4e4e4e
"
43,42,3.8934311866760254,"#575757
"
44,177,5.531904697418213,"#717171
"
45,44,3.779176950454712,"#555555
"
46,239,6.813140869140625,"#808080
"
46,28,6.420654296875,"#7b7b7b
"
46,236,6.388701438903809,"#7b7b7b
"
46,399,5.982924461364746,"#767676
"
46,32,5.798274993896484,"#747474
"
46,177,5.782722473144531,"#747474
"
46,234,5.774522304534912,"#747474
"
46,285,5.727299690246582,"#737373
"
46,47,5.719947338104248,"#737373
"
46,31,6.085853576660156,"#787878
"
46,659,5.658020496368408,"#737373
"
46,19,5.692518711090088,"#737373
"
46,237,9.915595054626465,"#9a9a9a
"
46,530,4.687761306762695,"#656565
"
46,704,7.997103691101074,"#8e8e8e
"
46,235,7.880036354064941,"#8c8c8c
"
46,233,7.882298469543457,"#8c8c8c
"
46,34,8.238537788391113,"#8f8f8f
"
46,238,9.671479225158691,"#999999
"
46,578,7.06056547164917,"#838383
"
46,232,7.120230197906494,"#848484
"
47,578,9.058212280273438,"#959595
"
48,483,12.047640800476074,"#a8a8a8
"
48,277,5.692518711090088,"#737373
"
48,52,8.664252281188965,"#929292
"
48,430,5.879430294036865,"#757575
"
48,53,10.168146133422852,"#9c9c9c
"
48,577,9.165881156921387,"#959595
"
49,574,7.073007583618164,"#838383
"
49,482,7.238711357116699,"#858585
"
49,452,5.953516483306885,"#767676
"
49,159,6.036651134490967,"#777777
"
49,579,7.3648271560668945,"#868686
"
49,287,9.967693328857422,"#9b9b9b
"
49,708,5.695911884307861,"#737373
"
49,580,5.950971603393555,"#767676
"
49,431,5.522290229797363,"#717171
"
49,284,5.522290229797363,"#717171
"
49,420,5.650951385498047,"#737373
"
49,158,5.607970237731934,"#727272
"
49,752,5.280238151550293,"#6e6e6e
"
49,408,5.41738224029541,"#707070
"
49,347,11.742992401123047,"#a6a6a6
"
50,287,7.990882873535156,"#8e8e8e
"
50,579,7.4807634353637695,"#888888
"
50,51,9.861512184143066,"#9a9a9a
"
50,400,7.576905727386475,"#898989
"
50,54,5.429258823394775,"#707070
"
50,482,5.94559907913208,"#767676
"
51,323,7.637418746948242,"#8a8a8a
"
52,101,5.390519142150879,"#707070
"
52,441,4.552254676818848,"#636363
"
52,577,12.874261856079102,"#aeaeae
"
52,430,6.550729274749756,"#7d7d7d
"
52,483,7.593306541442871,"#898989
"
52,53,10.719391822814941,"#a0a0a0
"
53,483,16.559337615966797,"#c3c3c3
"
53,430,7.407526016235352,"#878787
"
54,287,10.295661926269531,"#9d9d9d
"
54,574,7.154445648193359,"#848484
"
54,482,5.94559907913208,"#767676
"
54,420,5.818351745605469,"#747474
"
54,103,3.7530202865600586,"#555555
"
56,63,3.5681064128875732,"#515151
"
60,61,3.1644928455352783,"#4a4a4a
"
62,61,3.30145263671875,"#4c4c4c
"
64,258,2.890632390975952,"#434343
"
66,351,6.873371124267578,"#818181
"
66,282,6.252688407897949,"#797979
"
66,70,5.353193283081055,"#6f6f6f
"
66,662,5.572340965270996,"#727272
"
67,435,7.274340629577637,"#858585
"
67,627,4.240916728973389,"#5d5d5d
"
68,206,6.52612829208374,"#7d7d7d
"
68,579,7.0093841552734375,"#828282
"
68,54,7.182722568511963,"#848484
"
69,351,5.7852678298950195,"#747474
"
69,574,6.647154331207275,"#7e7e7e
"
69,287,5.434065818786621,"#707070
"
69,579,5.607970237731934,"#727272
"
71,492,2.468923807144165,"#323232
"
72,73,7.274340629577637,"#858585
"
72,135,7.064806938171387,"#838383
"
72,26,11.137167930603027,"#a2a2a2
"
72,727,5.986318111419678,"#767676
"
72,25,12.239659309387207,"#aaaaaa
"
74,274,4.5251898765563965,"#626262
"
74,136,7.182722568511963,"#848484
"
74,403,6.004415512084961,"#777777
"
74,425,6.004415512084961,"#777777
"
74,141,6.004415512084961,"#777777
"
74,349,6.004415512084961,"#777777
"
74,479,7.182722568511963,"#848484
"
75,361,3.9045114517211914,"#575757
"
77,656,4.586222171783447,"#646464
"
77,76,4.219482421875,"#5d5d5d
"
78,83,4.666690826416016,"#656565
"
79,198,3.2665770053863525,"#4c4c4c
"
82,291,3.726318359375,"#545454
"
84,709,4.509931564331055,"#626262
"
86,603,4.4487175941467285,"#616161
"
86,606,3.3383264541625977,"#4d4d4d
"
88,21,5.6308746337890625,"#727272
"
90,243,3.30672025680542,"#4c4c4c
"
91,299,3.2929153442382812,"#4c4c4c
"
91,92,6.979127407073975,"#828282
"
92,640,6.664968967437744,"#7e7e7e
"
92,298,3.4089860916137695,"#4e4e4e
"
93,452,4.8922929763793945,"#696969
"
95,98,5.056849002838135,"#6c6c6c
"
97,96,9.548924446105957,"#989898
"
97,543,2.8188703060150146,"#404040
"
99,100,7.501122951507568,"#888888
"
100,104,4.509568214416504,"#626262
"
101,515,3.569377899169922,"#515151
"
104,553,4.378239631652832,"#606060
"
104,169,3.670553684234619,"#535353
"
106,127,3.8781731128692627,"#575757
"
107,599,6.03240966796875,"#777777
"
108,598,3.497265100479126,"#505050
"
108,597,3.8113279342651367,"#565656
"
109,656,4.163717746734619,"#5c5c5c
"
109,110,2.7807939052581787,"#3e3e3e
"
111,323,6.109889030456543,"#787878
"
113,361,3.6716434955596924,"#535353
"
114,133,2.5530121326446533,"#363636
"
115,130,2.9038028717041016,"#434343
"
117,352,5.607970237731934,"#727272
"
118,719,5.417665004730225,"#707070
"
118,353,7.042468070983887,"#838383
"
119,51,5.768867015838623,"#747474
"
120,149,7.075835227966309,"#838383
"
121,764,3.5161561965942383,"#505050
"
123,436,5.385146617889404,"#6f6f6f
"
123,24,9.640220642089844,"#999999
"
125,327,4.521920204162598,"#626262
"
127,126,4.665782451629639,"#656565
"
128,656,7.261615753173828,"#858585
"
129,128,5.011040210723877,"#6b6b6b
"
134,438,4.077436923980713,"#5a5a5a
"
134,437,3.635314702987671,"#525252
"
134,435,5.583652019500732,"#727272
"
134,348,6.930208206176758,"#818181
"
134,432,6.930208206176758,"#818181
"
134,442,4.711738586425781,"#666666
"
135,73,6.600496768951416,"#7e7e7e
"
135,587,5.468564033508301,"#707070
"
135,116,4.418201446533203,"#616161
"
135,26,7.60857629776001,"#898989
"
136,463,8.425098419189453,"#919191
"
136,464,5.542084217071533,"#717171
"
136,479,6.940387725830078,"#818181
"
136,352,6.215362548828125,"#797979
"
136,425,6.888640880584717,"#818181
"
136,403,5.587045192718506,"#727272
"
136,349,5.587045192718506,"#727272
"
136,275,5.1428117752075195,"#6d6d6d
"
136,310,5.493730545043945,"#717171
"
136,713,3.6427621841430664,"#535353
"
136,465,2.778176784515381,"#3e3e3e
"
137,703,5.3871259689331055,"#6f6f6f
"
137,317,5.493730545043945,"#717171
"
137,66,5.556788444519043,"#717171
"
137,70,5.716836929321289,"#737373
"
137,452,7.933480262756348,"#8d8d8d
"
137,423,6.769876956939697,"#7f7f7f
"
137,707,5.368180274963379,"#6f6f6f
"
137,333,5.8616156578063965,"#757575
"
137,16,5.7306928634643555,"#737373
"
137,431,6.359858512878418,"#7b7b7b
"
137,654,6.263998985290527,"#7a7a7a
"
137,434,6.586924076080322,"#7d7d7d
"
137,701,6.50633430480957,"#7c7c7c
"
137,718,7.006839275360107,"#828282
"
137,662,6.687873363494873,"#7f7f7f
"
138,489,7.536186695098877,"#888888
"
139,534,7.003445625305176,"#828282
"
139,401,5.440852165222168,"#707070
"
140,528,3.9021501541137695,"#575757
"
141,396,3.607523202896118,"#525252
"
142,136,5.587045192718506,"#727272
"
142,74,6.004415512084961,"#777777
"
142,722,7.89530611038208,"#8d8d8d
"
142,426,7.197709560394287,"#848484
"
143,559,6.802112579345703,"#808080
"
143,348,6.036651134490967,"#777777
"
143,721,6.670341491699219,"#7e7e7e
"
144,714,6.362968921661377,"#7b7b7b
"
145,10,5.762080192565918,"#747474
"
145,653,6.975168704986572,"#828282
"
145,665,6.043720722198486,"#777777
"
145,162,5.8138275146484375,"#747474
"
146,261,2.67846941947937,"#3b3b3b
"
146,709,6.036651134490967,"#777777
"
146,352,5.4510321617126465,"#707070
"
146,121,5.415402889251709,"#707070
"
146,267,7.919907093048096,"#8d8d8d
"
147,159,5.828248977661133,"#757575
"
147,422,6.067190647125244,"#777777
"
147,427,6.2150797843933105,"#797979
"
148,155,5.869533538818359,"#757575
"
148,157,6.887792587280273,"#818181
"
148,431,5.950971603393555,"#767676
"
148,420,6.060969352722168,"#777777
"
148,54,5.869533538818359,"#757575
"
148,344,5.900355339050293,"#757575
"
150,707,5.446507930755615,"#707070
"
150,333,5.760666370391846,"#747474
"
150,716,5.875471591949463,"#757575
"
150,137,6.074825286865234,"#777777
"
151,245,5.767170429229736,"#747474
"
151,543,5.6339850425720215,"#727272
"
151,692,7.124471664428711,"#848484
"
151,736,6.103102207183838,"#787878
"
151,739,3.6191484928131104,"#525252
"
152,150,5.78781270980835,"#747474
"
152,14,5.760383605957031,"#747474
"
153,205,7.866180419921875,"#8c8c8c
"
153,158,6.079349517822266,"#777777
"
153,766,6.31913948059082,"#7a7a7a
"
154,205,8.36506175994873,"#909090
"
154,574,6.724350452423096,"#7f7f7f
"
154,153,7.852607727050781,"#8c8c8c
"
154,70,6.9251179695129395,"#818181
"
154,482,7.030026435852051,"#828282
"
154,287,6.724350452423096,"#7f7f7f
"
154,50,5.546326160430908,"#717171
"
155,246,6.573633670806885,"#7d7d7d
"
155,630,8.389869689941406,"#909090
"
155,353,6.1381659507751465,"#787878
"
155,433,6.732268333435059,"#7f7f7f
"
155,661,6.813706398010254,"#808080
"
155,657,7.078662872314453,"#838383
"
155,50,5.817220687866211,"#747474
"
155,579,7.8410139083862305,"#8c8c8c
"
155,69,7.212979316711426,"#858585
"
156,579,6.489650726318359,"#7c7c7c
"
156,344,5.376945972442627,"#6f6f6f
"
156,353,8.12193775177002,"#8f8f8f
"
156,346,7.849497318267822,"#8c8c8c
"
156,424,6.0830254554748535,"#787878
"
156,50,5.900355339050293,"#757575
"
156,68,6.52612829208374,"#7d7d7d
"
156,630,5.692518711090088,"#737373
"
156,54,5.415402889251709,"#707070
"
157,400,5.464888095855713,"#707070
"
157,346,9.308281898498535,"#969696
"
157,344,10.605769157409668,"#9f9f9f
"
157,579,7.199123382568359,"#848484
"
157,574,7.154445648193359,"#848484
"
157,50,7.951860427856445,"#8d8d8d
"
157,158,7.467190742492676,"#888888
"
157,203,5.652365207672119,"#737373
"
157,155,5.594114303588867,"#727272
"
157,51,6.644608974456787,"#7e7e7e
"
157,630,6.702859878540039,"#7f7f7f
"
157,287,6.744992733001709,"#7f7f7f
"
157,661,6.89712381362915,"#818181
"
157,433,6.206879615783691,"#797979
"
157,353,6.206879615783691,"#797979
"
157,205,6.342043876647949,"#7b7b7b
"
157,54,6.644608974456787,"#7e7e7e
"
157,580,5.944185256958008,"#767676
"
157,22,6.144670009613037,"#787878
"
158,579,7.965998649597168,"#8d8d8d
"
158,287,6.196699619293213,"#797979
"
158,344,8.811119079589844,"#939393
"
158,54,6.49983024597168,"#7c7c7c
"
158,574,6.256929874420166,"#7a7a7a
"
158,482,7.300355434417725,"#868686
"
158,50,6.698335647583008,"#7f7f7f
"
159,15,7.665412902832031,"#8a8a8a
"
159,287,13.195619583129883,"#b0b0b0
"
160,28,6.688438892364502,"#7f7f7f
"
160,324,5.419644355773926,"#707070
"
161,188,6.189630508422852,"#797979
"
162,399,8.818561553955078,"#939393
"
162,282,5.405223369598389,"#707070
"
162,653,12.98193073272705,"#afafaf
"
162,714,7.780218124389648,"#8b8b8b
"
162,716,6.674017429351807,"#7e7e7e
"
162,705,6.432530879974365,"#7c7c7c
"
162,177,6.412171363830566,"#7b7b7b
"
163,54,7.043881893157959,"#838383
"
163,630,7.633177280426025,"#898989
"
163,579,7.8410139083862305,"#8c8c8c
"
163,325,6.177753925323486,"#797979
"
163,661,5.923825740814209,"#767676
"
163,200,5.5861968994140625,"#727272
"
163,344,5.376945972442627,"#6f6f6f
"
164,717,6.782601356506348,"#808080
"
164,183,4.4063944816589355,"#606060
"
164,161,5.731541156768799,"#737373
"
165,172,4.686126708984375,"#656565
"
167,166,1.0444997549057007,"#010101
"
168,141,4.364434719085693,"#606060
"
170,169,10.614699363708496,"#9f9f9f
"
171,361,2.8575375080108643,"#414141
"
173,176,3.2805635929107666,"#4c4c4c
"
174,172,3.458211660385132,"#4f4f4f
"
175,485,3.374655246734619,"#4e4e4e
"
176,382,6.312070369720459,"#7a7a7a
"
179,184,5.4063544273376465,"#707070
"
180,181,2.3281853199005127,"#2d2d2d
"
184,277,5.280520915985107,"#6e6e6e
"
185,53,6.036651134490967,"#777777
"
185,382,6.313484191894531,"#7a7a7a
"
188,49,5.879430294036865,"#757575
"
190,332,4.234740734100342,"#5d5d5d
"
190,569,5.351496696472168,"#6f6f6f
"
191,124,5.611928939819336,"#727272
"
192,433,5.660282611846924,"#737373
"
193,623,2.928961992263794,"#444444
"
193,192,4.46397590637207,"#616161
"
194,423,5.700436115264893,"#737373
"
195,753,5.161191463470459,"#6d6d6d
"
195,754,3.5096168518066406,"#505050
"
196,384,4.669233798980713,"#656565
"
196,383,5.179571628570557,"#6d6d6d
"
196,74,11.734061241149902,"#a6a6a6
"
197,32,6.017139911651611,"#777777
"
197,401,8.54269027709961,"#919191
"
197,582,3.9777140617370605,"#595959
"
197,27,6.7744011878967285,"#808080
"
197,30,5.455556392669678,"#707070
"
197,34,5.462908744812012,"#707070
"
197,28,5.678097248077393,"#737373
"
197,404,5.916473388671875,"#767676
"
197,241,6.057858943939209,"#777777
"
197,240,6.290579795837402,"#7a7a7a
"
197,35,6.759979724884033,"#7f7f7f
"
198,658,5.499385833740234,"#717171
"
198,155,5.935136318206787,"#767676
"
198,279,7.051799774169922,"#838383
"
198,630,6.801547050476074,"#808080
"
199,269,6.795608997344971,"#808080
"
199,23,6.840286731719971,"#808080
"
200,630,6.836045265197754,"#808080
"
200,657,6.004415512084961,"#777777
"
200,353,8.042550086975098,"#8e8e8e
"
200,579,5.935136318206787,"#767676
"
200,270,5.499385833740234,"#717171
"
201,723,7.494619369506836,"#888888
"
201,50,5.540104866027832,"#717171
"
201,762,3.8347601890563965,"#565656
"
201,420,6.721805572509766,"#7f7f7f
"
201,281,6.346568584442139,"#7b7b7b
"
201,431,6.80776834487915,"#808080
"
202,54,5.415402889251709,"#707070
"
202,68,5.897810459136963,"#757575
"
202,433,6.214514255523682,"#797979
"
203,433,6.843114376068115,"#808080
"
203,287,5.780460357666016,"#747474
"
203,579,5.900355339050293,"#757575
"
203,54,7.078662872314453,"#838383
"
203,3,3.937570810317993,"#585858
"
204,249,5.808172225952148,"#747474
"
204,271,7.164907932281494,"#848484
"
204,270,6.736227035522461,"#7f7f7f
"
205,351,6.304718494415283,"#7a7a7a
"
205,574,6.733116626739502,"#7f7f7f
"
205,579,6.323380947113037,"#7a7a7a
"
205,482,5.671310901641846,"#737373
"
205,22,6.2348737716674805,"#797979
"
205,662,5.622391223907471,"#727272
"
205,69,6.323380947113037,"#7a7a7a
"
209,695,5.50164794921875,"#717171
"
212,241,4.4901323318481445,"#626262
"
213,638,6.104516506195068,"#787878
"
214,315,5.486661434173584,"#717171
"
214,434,7.906616687774658,"#8d8d8d
"
214,311,7.233338832855225,"#858585
"
214,80,3.7077908515930176,"#545454
"
214,701,8.660283088684082,"#929292
"
214,423,6.508030891418457,"#7c7c7c
"
214,452,6.870826244354248,"#818181
"
214,662,5.758121490478516,"#747474
"
214,70,5.822310447692871,"#757575
"
214,137,12.808767318725586,"#adadad
"
214,317,5.493730545043945,"#717171
"
214,130,5.124148845672607,"#6c6c6c
"
214,654,8.529789924621582,"#919191
"
215,716,6.034671783447266,"#777777
"
215,484,6.133076190948486,"#787878
"
215,282,9.7925443649292,"#9a9a9a
"
215,162,7.1371965408325195,"#848484
"
216,24,2.8216562271118164,"#404040
"
218,558,4.025486469268799,"#595959
"
219,435,6.226956367492676,"#797979
"
219,67,7.723098278045654,"#8b8b8b
"
220,202,6.711343288421631,"#7f7f7f
"
220,424,6.946891784667969,"#828282
"
222,166,2.591257333755493,"#373737
"
223,428,2.801140785217285,"#3f3f3f
"
224,273,5.094740390777588,"#6c6c6c
"
225,133,4.005868911743164,"#595959
"
226,227,3.9964234828948975,"#595959
"
226,224,4.276700496673584,"#5e5e5e
"
228,222,4.119760036468506,"#5b5b5b
"
228,229,10.484703063964844,"#9e9e9e
"
229,223,2.951925754547119,"#454545
"
229,231,2.8642070293426514,"#424242
"
230,231,3.652207612991333,"#535353
"
232,160,8.360595703125,"#909090
"
232,35,7.803688049316406,"#8b8b8b
"
232,578,7.577188491821289,"#898989
"
232,31,9.570755958557129,"#989898
"
232,285,5.765756607055664,"#747474
"
232,233,16.297035217285156,"#c1c1c1
"
232,30,6.88948917388916,"#818181
"
232,47,6.511989593505859,"#7c7c7c
"
232,27,9.651632308959961,"#999999
"
232,241,9.819833755493164,"#9a9a9a
"
232,28,14.954320907592773,"#bababa
"
232,34,15.092405319213867,"#bbbbbb
"
232,33,10.094216346740723,"#9c9c9c
"
232,32,11.760357856750488,"#a7a7a7
"
232,240,8.043046951293945,"#8e8e8e
"
233,704,5.4572529792785645,"#707070
"
233,160,6.788822650909424,"#808080
"
233,285,6.812575340270996,"#808080
"
233,28,17.972537994384766,"#cbcbcb
"
233,47,9.049777030944824,"#959595
"
233,240,8.852300643920898,"#939393
"
233,31,12.680754661560059,"#adadad
"
233,27,11.987604141235352,"#a8a8a8
"
233,32,15.071605682373047,"#bababa
"
233,33,13.166153907775879,"#b0b0b0
"
233,30,10.003913879394531,"#9b9b9b
"
233,578,9.51766586303711,"#989898
"
233,35,11.492921829223633,"#a5a5a5
"
233,241,10.157726287841797,"#9c9c9c
"
234,233,12.994831085205078,"#afafaf
"
234,240,7.306293964385986,"#868686
"
234,27,7.855435371398926,"#8c8c8c
"
234,33,7.95977783203125,"#8d8d8d
"
234,34,9.086493492126465,"#959595
"
234,30,6.4692912101745605,"#7c7c7c
"
234,35,6.4890851974487305,"#7c7c7c
"
234,160,6.675431251525879,"#7e7e7e
"
234,241,7.177350044250488,"#848484
"
234,285,5.497123718261719,"#717171
"
234,578,5.525118350982666,"#717171
"
234,232,12.738310813903809,"#adadad
"
234,31,9.968685150146484,"#9b9b9b
"
234,28,9.584153175354004,"#989898
"
234,32,9.3008394241333,"#969696
"
235,30,13.973861694335938,"#b4b4b4
"
235,27,12.302176475524902,"#aaaaaa
"
235,233,7.451638221740723,"#878787
"
235,578,7.032571315765381,"#838383
"
235,234,7.02804708480835,"#828282
"
235,232,6.80380916595459,"#808080
"
235,47,6.370321273803711,"#7b7b7b
"
235,241,5.508152008056641,"#717171
"
235,238,10.780917167663574,"#a0a0a0
"
235,32,11.131213188171387,"#a2a2a2
"
235,33,9.277023315429688,"#969696
"
235,28,9.677928924560547,"#999999
"
235,34,11.942949295043945,"#a8a8a8
"
235,31,11.157014846801758,"#a3a3a3
"
